STAFF_ID,NAME,PHONE_NUMBER,DOC_TYPE,DEPARTMENT_NAME
101053,Kattie Trewett,"	[phone]",Traumatologist,Traumatology
101699,Casandra Philipsson,"	[phone]",Anesthetist,Surgery
101109,Emmalee Schultze,"	[phone]",Surgeon,Surgery
101326,Leroy Dartnell,"	[phone]",Cardiologist,Cardiology
101580,Audrie Ferrieres,"	[phone]",Proctologist,Procedural
101255,Maddalena Keat,"	[phone]",Neurosurgeon,Surgery
101049,Elysee Arnatt,"	[phone]",Expert in narcology,Laboratory
101877,Lay Briers,"	[phone]",Urologist,Pediatrics
101935,Giralda Dugdale,"	[phone]",Obituary,Morgue
101777,Egor MacTrustram,"	[phone]",Pediatr,Pediatrics
101299,Chuck Cosgriff,"	[phone]",Gynecologist,Pediatrics
101443,Fran Skuse,"	[phone]",Virologist,Laboratory
101792,Kristin Freestone,"	[phone]",Traumatologist,Traumatology
101214,Gill Wemyss,"	[phone]",Anesthetist,Surgery
101625,Vivi Have,"	[phone]",Surgeon,Surgery
101958,Minna Johansen,"	[phone]",Cardiologist,Cardiology
101196,Paten Woodeson,"	[phone]",Proctologist,Procedural
101889,Josephine Neil,"	[phone]",Neurosurgeon,Surgery
101170,Darn Inchcomb,"	[phone]",Expert in narcology,Laboratory
101571,Vivianne Tuddall,"	[phone]",Urologist,Pediatrics
101745,Kassia Minshaw,"	[phone]",Obituary,Morgue
101186,Roman Thalmann,"	[phone]",Pediatr,Pediatrics
101143,Wallie Barrable,"	[phone]",Gynecologist,Pediatrics
101820,Dre Outibridge,"	[phone]",Virologist,Laboratory
101365,Ardelia Maxfield,"	[phone]",Traumatologist,Traumatology
101819,Collen Clymer,"	[phone]",Anesthetist,Surgery
101100,Phaedra Pinel,"	[phone]",Surgeon,Surgery
101277,Timi Bougen,"	[phone]",Cardiologist,Cardiology
101668,Debor Stainton - Skinn,"	[phone]",Proctologist,Procedural
101948,Ella Janikowski,"	[phone]",Neurosurgeon,Surgery
101411,Farrah De Ambrosis,"	[phone]",Expert in narcology,Laboratory
101926,Dorella Benfield,"	[phone]",Urologist,Pediatrics
101212,Yovonnda Scoyne,"	[phone]",Obituary,Morgue
101586,Deirdre MacKowle,"	[phone]",Pediatr,Pediatrics
101264,Fergus McKillop,"	[phone]",Gynecologist,Pediatrics
101088,Collen Jakab,"	[phone]",Virologist,Laboratory
101335,Tim Hayman,"	[phone]",Traumatologist,Traumatology
101598,Selina Bygrave,"	[phone]",Anesthetist,Surgery
101827,Nessa Dobrovsky,"	[phone]",Surgeon,Surgery
101991,Rodolphe Yashanov,"	[phone]",Cardiologist,Cardiology
101184,Fae Ox,"	[phone]",Proctologist,Procedural
101145,Margo Pridgeon,"	[phone]",Neurosurgeon,Surgery
101635,Derek Ogborn,"	[phone]",Expert in narcology,Laboratory
101883,Agace Carey,"	[phone]",Urologist,Pediatrics
101007,Cammy Fossett,"	[phone]",Obituary,Morgue
101738,Anatol Trumpeter,"	[phone]",Pediatr,Pediatrics
101896,Clare Piwell,"	[phone]",Gynecologist,Pediatrics
101263,Findlay Crickmore,"	[phone]",Virologist,Laboratory
101510,Johnnie Myerscough,"	[phone]",Traumatologist,Traumatology
101020,Hewett Crumpton,"	[phone]",Anesthetist,Surgery
